info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30117-N5quqcxm2HZi
(node:30138) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 965/974 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 967/975 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 972/977 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 973/977 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 974/977 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 975/977 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 976/977 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 976/978 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 976/979 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 977/979 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 977/980 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 977/981 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 977/982 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 977/990 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 979/993 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 983/993 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 986/993 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 986/994 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 986/995 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 987/995 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 987/996 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 987/997 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 990/1001 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 991/1001 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 994/1001 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 995/1001 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 996/1001 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 997/1001 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 998/1001 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 999/1001 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 999/1002 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1000/1002 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1001/1002 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1001/1003 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1002/1003 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1002/1004 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1002/1005 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1002/1006 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1002/1007 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1002/1008 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1002/1009 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1011/1014 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1012/1014 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1013/1014 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 70% building 1014/1014 modules 0 active 
<s> [webpack.Progress] 69% building 1014/1015 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1014/1016 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1014/1017 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1015/1017 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1016/1017 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 70% building 1017/1017 modules 0 active 
<s> [webpack.Progress] 69% building 1017/1018 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1017/1019 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1018/1021 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1019/1021 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1020/1021 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 70% building 1021/1021 modules 0 active 
<s> [webpack.Progress] 69% building 1021/1022 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1021/1023 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1021/1024 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1021/1025 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1022/1025 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1023/1025 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1024/1025 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 70% building 1025/1025 modules 0 active 
<s> [webpack.Progress] 69% building 1025/1026 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/ansi-to-html/lib/ansi_to_html.js
