info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--28223-rSTYKxAui8dv
(node:28255) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28255) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 840/849 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 842/849 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 843/849 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 844/849 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 845/849 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 846/849 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 846/850 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 846/851 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 69% building 846/852 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 846/853 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 846/857 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 846/858 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 849/872 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 851/876 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 851/878 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 851/879 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 851/880 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 851/881 modules 30 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 852/881 modules 29 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 853/881 modules 28 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 854/881 modules 27 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 856/881 modules 25 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 859/882 modules 23 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 873/884 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 876/887 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 879/887 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 880/887 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 881/887 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 881/888 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 881/889 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 882/894 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 886/896 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 886/897 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 887/901 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/promise.allsettled/implementation.js
